user,item,score
67,23,9
67,32,9
67,20,7
67,11,9
67,25,7
67,27,10
67,8,10
67,18,9
67,30,7
67,10,8
67,9,8
67,29,8
67,0,10
67,37,9
67,19,7
67,13,7
67,21,9
67,88,2
67,385,3
67,155,2
68,4,10
68,1,7
68,37,7
68,27,9
68,16,9
68,28,7
68,35,10
68,12,8
68,31,7
68,22,8
68,0,10
68,19,7
68,3,9
68,10,7
68,20,10
68,21,8
68,32,8
68,14,7
68,30,7
68,39,8
68,24,7
68,33,7
68,29,8
68,7,9
68,26,7
68,18,9
68,11,9
68,8,7
68,38,8
68,2,9
68,144,3
68,314,1
68,221,1
68,118,1
69,35,9
69,4,8
69,11,8
69,7,8
69,31,10
69,28,8
69,12,9
69,33,7
69,0,7
69,18,8
69,1,8
69,22,9
69,30,7
69,2,8
69,34,10
69,16,9
69,15,8
69,26,8
69,36,8
69,23,7
69,5,8
69,3,7
69,17,8
69,10,9
69,39,7
69,38,10
69,27,10
69,21,9
69,8,8
69,25,8
69,112,3
69,217,1
69,322,2
69,60,1
69,270,3
70,20,7
70,36,10
70,12,10
70,17,7
70,30,10
70,37,8
70,14,9
70,26,8
70,9,9
70,28,10
70,33,10
70,31,8
70,5,9
70,13,8
70,11,10
70,24,8
70,34,9
70,23,8
70,35,10
70,8,9
70,15,7
70,22,7
70,6,10
70,19,9
70,21,7
70,2,7
70,18,7
70,3,8
70,27,7
70,29,10
70,375,3
70,249,3
70,267,1
70,63,1
71,23,9
71,33,7
71,19,8
71,4,9
71,16,7
71,8,7
71,12,7
71,14,10
71,11,8
71,24,7
71,17,7
71,1,10
71,13,10
71,39,7
71,22,8
71,36,7
71,32,10
71,34,7
71,2,9
71,6,7
71,10,10
71,35,10
71,9,10
71,27,8
71,15,10
71,30,8
71,25,9
71,38,8
71,28,9
71,21,7
71,369,2
71,301,2
71,5,2
71,191,3
72,6,9
72,25,8
72,26,8
72,18,8
72,36,10
72,31,8
72,12,10
72,0,7
72,13,9
72,16,9
72,32,7
72,29,8
72,23,7
72,24,10
72,7,8
72,5,9
72,3,8
72,2,9
72,33,9
72,17,10
72,27,7
72,14,9
72,34,9
72,39,8
72,4,7
72,37,9
72,1,7
72,22,9
72,9,7
72,19,7
72,295,1
72,246,1
72,38,3
72,343,1
73,14,7
73,12,7
73,37,9
73,26,9
73,23,10
73,17,10
73,9,8
73,10,9
73,2,8
73,8,10
73,35,10
73,31,8
73,19,9
73,38,8
73,32,10
73,4,7
73,24,10
73,6,9
73,25,9
73,15,10
73,36,7
73,22,8
73,39,7
73,3,7
73,30,8
73,28,9
73,33,8
73,18,9
73,27,10
73,20,8
73,161,2
73,268,3
73,61,2
73,310,1
73,373,1
74,6,10
74,7,7
74,18,10
74,16,10
74,9,10
74,20,9
74,3,9
74,10,9
74,30,9
74,11,7
74,34,7
74,39,8
74,37,10
74,13,8
74,4,8
74,24,10
74,27,8
74,12,9
74,5,7
74,22,8
74,17,8
74,1,7
74,25,7
74,33,10
74,35,7
74,29,9
74,36,8
74,38,7
74,8,8
74,26,7
74,346,2
74,83,3
74,326,2
74,205,2
74,310,1
75,12,9
75,1,10
75,11,9
75,29,8
75,8,7
75,16,9
75,13,10
75,25,8
75,7,7
75,2,9
75,15,7
75,3,7
75,19,10
75,21,7
75,18,9
75,5,10
75,14,10
75,9,8
75,30,10
75,33,8
75,22,7
75,26,8
75,4,7
75,0,9
75,31,9
75,38,8
75,23,7
75,20,9
75,36,10
75,10,9
75,336,2
75,83,3
75,394,2
75,59,3
76,0,7
76,35,7
76,32,7
76,37,8
76,2,9
76,19,7
76,4,9
76,17,8
76,9,9
76,36,10
76,16,8
76,34,10
76,23,9
76,6,8
76,13,7
76,31,7
76,20,7
76,12,8
76,18,9
76,21,8
76,29,8
76,14,10
76,8,10
76,27,8
76,1,8
76,10,7
76,30,8
76,38,9
76,3,8
76,24,7
76,82,3
76,347,1
76,330,3
76,294,3
76,158,1
77,14,9
77,9,9
77,1,9
77,8,7
77,25,7
77,38,7
77,34,7
77,2,8
77,23,10
77,6,9
77,4,9
77,26,7
77,16,9
77,27,8
77,39,8
77,29,9
77,18,7
77,20,10
77,35,7
77,15,9
77,22,9
77,31,10
77,12,7
77,11,7
77,7,8
77,21,10
77,28,10
77,10,8
77,33,10
77,24,9
77,113,3
77,273,1
77,166,3
77,30,1
77,399,1
78,29,7
78,19,7
78,25,10
78,5,7
78,14,7
78,4,10
78,8,10
78,1,10
78,35,9
78,18,8
78,28,8
78,12,7
78,23,9
78,32,10
78,11,10
78,7,7
78,9,7
78,38,7
78,2,10
78,22,8
78,24,10
78,6,8
78,21,10
78,33,10
78,37,9
78,27,9
78,36,9
78,34,9
78,0,9
78,10,8
78,344,2
78,216,1
78,98,3
78,180,1
78,63,2
79,17,8
79,5,10
79,23,7
79,38,9
79,22,7
79,0,10
79,32,7
79,3,9
79,15,7
79,21,8
79,12,7
79,33,8
79,24,7
79,39,10
79,27,8
79,16,7
79,30,8
79,14,10
79,20,7
79,34,8
79,13,10
79,36,7
79,19,9
79,28,7
79,9,7
79,25,10
79,31,7
79,35,7
79,29,10
79,8,8
79,298,1
79,245,3
79,295,1
80,8,10
80,31,10
80,1,9
80,36,7
80,0,9
80,15,7
80,24,8
80,38,9
80,35,10
80,20,10
80,27,8
80,17,9
80,32,7
80,6,10
80,10,10
80,19,9
80,14,10
80,16,9
80,26,9
80,25,8
80,23,10
80,12,8
80,33,9
80,39,8
80,34,7
80,30,8
80,5,7
80,37,8
80,11,7
80,2,8
80,120,2
80,361,3
80,162,2
80,398,2
80,63,1
81,6,9
81,0,7
81,16,7
81,17,8
81,11,10
81,29,10
81,26,7
81,4,10
81,1,9
81,38,7
81,28,7
81,10,8
81,37,9
81,18,7
81,27,8
81,19,7
81,14,9
81,22,7
81,32,10
81,33,8
81,3,7
81,7,8
81,24,7
81,15,9
81,9,9
81,20,10
81,23,8
81,13,9
81,31,9
81,39,8
81,282,2
81,76,2
81,354,2
81,311,2
82,19,9
82,36,7
82,29,9
82,17,7
82,33,9
82,6,7
82,18,9
82,21,7
82,28,9
82,30,10
82,22,8
82,11,7
82,4,8
82,16,7
82,32,7
82,23,9
82,24,9
82,38,9
82,5,9
82,12,8
82,2,7
82,20,8
82,14,10
82,9,8
82,7,9
82,37,7
82,10,8
82,31,8
82,8,9
82,25,10
82,271,3
82,266,3
82,339,3
82,116,3
82,71,3
83,7,10
83,16,10
83,27,9
83,8,8
83,29,8
83,30,10
83,34,8
83,21,8
83,13,8
83,18,9
83,39,7
83,1,10
83,6,7
83,35,7
83,17,8
83,2,10
83,26,10
83,11,7
83,10,7
83,36,10
83,22,9
83,14,7
83,5,9
83,9,8
83,38,9
83,12,9
83,33,8
83,0,8
83,25,8
83,4,10
83,32,2
83,337,3
83,187,3
83,333,2
83,121,3
84,26,8
84,36,7
84,37,9
84,32,7
84,7,10
84,5,9
84,35,10
84,0,9
84,24,9
84,1,7
84,29,7
84,15,7
84,30,10
84,2,7
84,13,9
84,3,9
84,14,10
84,16,7
84,17,7
84,21,9
84,23,7
84,27,7
84,6,10
84,4,9
84,12,10
84,8,8
84,25,7
84,39,7
84,34,7
84,10,7
84,337,2
84,258,2
84,117,3
84,261,1
85,20,8
85,37,10
85,3,9
85,22,10
85,31,9
85,23,9
85,35,7
85,6,7
85,33,9
85,4,10
85,2,10
85,34,9
85,12,10
85,16,8
85,11,9
85,26,7
85,18,7
85,8,9
85,28,9
85,14,9
85,1,10
85,30,9
85,15,9
85,21,10
85,5,10
85,29,9
85,24,7
85,38,10
85,9,8
85,32,10
85,372,2
85,371,1
85,68,1
85,171,1
85,358,2
86,30,8
86,31,9
86,8,9
86,1,9
86,5,7
86,33,8
86,34,10
86,27,9
86,19,9
86,20,9
86,21,7
86,35,9
86,17,10
86,9,7
86,28,10
86,36,10
86,38,7
86,14,9
86,10,10
86,4,7
86,25,7
86,3,8
86,32,9
86,16,8
86,26,8
86,15,8
86,7,8
86,13,10
86,37,8
86,22,9
86,57,1
86,71,3
86,303,1
86,12,2
86,159,3
87,35,9
87,32,9
87,23,10
87,6,7
87,21,8
87,0,9
87,16,10
87,17,8
87,19,9
87,20,8
87,12,9
87,18,7
87,7,7
87,10,8
87,11,8
87,37,8
87,22,10
87,15,10
87,4,9
87,39,10
87,9,9
87,3,9
87,25,9
87,29,10
87,1,8
87,24,7
87,31,9
87,33,7
87,38,7
87,34,10
87,352,2
87,242,1
87,387,2
87,303,2
88,20,9
88,37,9
88,21,8
88,7,10
88,12,9
88,13,8
88,30,9
88,11,10
88,8,7
88,38,9
88,39,9
88,24,7
88,31,7
88,16,9
88,17,8
88,2,8
88,19,7
88,15,8
88,33,9
88,23,8
88,26,7
88,1,8
88,5,7
88,32,9
88,34,10
88,10,10
88,3,7
88,29,8
88,18,8
88,27,9
88,290,1
88,299,3
88,262,1
88,46,2
89,31,10
89,22,8
89,3,9
89,4,9
89,17,9
89,23,7
89,39,10
89,26,9
89,35,10
89,34,9
89,37,10
89,2,8
89,16,9
89,8,10
89,10,10
89,18,9
89,12,10
89,28,9
89,7,8
89,29,9
89,6,8
89,14,8
89,20,9
89,1,10
89,33,7
89,24,8
89,21,9
89,27,7
89,32,7
89,15,7
89,128,2
89,305,3
89,95,3
89,13,1
89,383,1
90,33,9
90,28,10
90,29,10
90,1,8
90,2,9
90,39,10
90,32,8
90,17,8
90,3,8
90,19,9
90,38,8
90,0,9
90,16,9
90,37,10
90,4,9
90,12,9
90,5,10
90,11,7
90,18,9
90,36,7
90,26,8
90,35,7
90,21,10
90,14,7
90,22,8
90,30,9
90,10,9
90,7,9
90,15,9
90,25,10
90,320,1
90,194,3
90,87,1
90,229,1
90,181,3
91,36,7
91,0,8
91,15,8
91,24,7
91,19,9
91,23,8
91,17,10
91,33,8
91,8,10
91,6,8
91,31,8
91,37,10
91,12,7
91,20,8
91,22,9
91,5,7
91,34,7
91,26,10
91,10,9
91,1,8
91,38,10
91,32,10
91,29,8
91,27,9
91,4,10
91,16,8
91,2,10
91,25,8
91,30,8
91,39,7
91,91,1
91,250,1
91,67,1
91,293,3
91,391,1
92,13,10
92,7,7
92,6,8
92,34,10
92,35,9
92,17,9
92,9,7
92,4,8
92,0,9
92,22,9
92,26,9
92,18,9
92,37,10
92,36,10
92,16,9
92,23,8
92,27,7
92,24,9
92,12,8
92,28,10
92,29,10
92,8,8
92,33,8
92,30,7
92,11,7
92,39,8
92,2,8
92,5,8
92,15,9
92,32,10
92,343,2
92,269,2
92,62,3
92,95,3
93,2,7
93,21,9
93,28,9
93,12,7
93,36,9
93,27,9
93,13,9
93,3,10
93,0,10
93,39,10
93,23,9
93,38,7
93,11,10
93,10,10
93,6,9
93,29,9
93,8,10
93,17,8
93,32,7
93,7,10
93,34,10
93,37,8
93,16,8
93,24,7
93,31,9
93,30,8
93,15,9
93,26,7
93,33,10
93,14,8
93,344,2
93,73,3
93,173,1
93,279,3
94,32,8
94,1,10
94,2,10
94,6,8
94,22,10
94,3,10
94,8,9
94,4,7
94,17,7
94,27,7
94,39,10
94,15,10
94,33,7
94,23,8
94,19,7
94,26,9
94,24,10
94,7,8
94,29,7
94,38,10
94,12,10
94,0,7
94,14,9
94,16,8
94,31,7
94,35,7
94,25,10
94,9,8
94,11,8
94,10,10
94,328,2
94,292,2
94,109,2
94,246,2
95,14,10
95,10,10
95,26,9
95,27,10
95,13,9
95,12,9
95,3,8
95,7,9
95,28,10
95,34,9
95,5,8
95,37,10
95,9,7
95,1,8
95,25,9
95,32,7
95,21,10
95,20,10
95,22,7
95,16,8
95,33,10
95,18,9
95,23,7
95,8,9
95,39,9
95,38,9
95,35,8
95,19,8
95,17,9
95,15,8
95,215,1
95,68,1
95,342,2
95,214,2
95,182,3
96,39,9
96,22,9
96,18,8
96,30,10
96,8,8
96,1,10
96,14,8
96,13,7
96,10,8
96,29,8
96,23,9
96,0,7
96,24,8
96,34,7
96,27,7
96,15,8
96,21,9
96,26,9
96,36,7
96,37,7
96,17,10
96,25,10
96,38,8
96,28,10
96,6,9
96,31,8
96,33,8
96,35,9
96,19,8
96,16,10
96,177,3
96,346,1
96,50,2
96,342,2
96,141,2
97,5,10
97,24,8
97,11,9
97,33,7
97,22,10
97,17,10
97,12,7
97,3,10
97,27,9
97,28,9
97,9,9
97,15,10
97,13,8
97,1,7
97,19,10
97,30,7
97,0,10
97,25,9
97,31,8
97,7,7
97,4,8
97,38,9
97,39,8
97,2,8
97,37,8
97,26,8
97,20,10
97,36,9
97,6,8
97,18,9
97,129,1
97,67,2
97,117,1
97,319,3
98,18,9
98,12,10
98,37,7
98,13,10
98,28,9
98,39,10
98,23,10
98,21,7
98,35,8
98,26,8
98,25,8
98,8,9
98,30,8
98,36,8
98,1,7
98,14,9
98,4,7
98,0,10
98,17,8
98,3,8
98,34,10
98,16,8
98,27,10
98,24,9
98,6,9
98,32,7
98,31,10
98,22,8
98,10,7
98,5,7
98,149,2
98,33,1
98,373,2
98,213,2
98,375,3
99,32,7
99,7,7
99,38,10
99,30,10
99,4,10
99,16,10
99,20,7
99,0,8
99,39,9
99,29,10
99,8,9
99,5,7
99,35,7
99,22,10
99,26,10
99,2,10
99,10,9
99,33,9
99,9,7
99,21,8
99,1,10
99,3,7
99,6,9
99,19,7
99,11,7
99,14,10
99,31,7
99,23,8
99,12,9
99,27,10
99,280,3
99,281,2
99,34,1
99,187,2
99,89,3
100,55,9
100,43,10
100,42,9
100,49,7
100,64,7
100,47,9
100,76,10
100,75,8
100,74,10
100,50,9
100,61,9
100,51,7
100,46,9
100,63,10
100,59,7
100,48,10
100,41,9
100,72,7
100,45,9
100,67,9
100,68,8
100,60,10
100,57,10
100,71,7
100,54,8
100,62,10
100,77,8
100,53,8
100,58,10
100,78,10
100,233,1
100,290,3
100,3,1
100,140,2
100,205,3
101,73,10
101,63,9
101,69,8
101,54,7
101,64,7
101,62,8
101,44,10
101,47,7
101,66,7
101,51,9
101,53,7
101,77,8
101,65,10
101,79,10
101,67,10
101,49,10
101,48,8
101,61,10
101,70,9
101,74,9
101,72,9
101,71,7
101,46,7
101,52,9
101,56,10
101,50,8
101,76,10
101,42,7
101,75,10
101,41,10
101,383,1
101,174,2
101,221,3
101,374,3
101,125,3
102,58,7
102,43,10
102,78,9
102,51,9
102,70,9
102,60,10
102,72,10
102,41,7
102,71,10
102,54,9
102,69,9
102,79,8
102,75,8
102,65,7
102,73,9
102,62,8
102,50,9
102,76,9
102,45,10
102,74,7
102,66,10
102,44,7
102,56,10
102,46,9
102,48,7
102,40,10
102,77,7
102,53,10
102,49,7
102,63,7
102,192,1
102,225,3
102,354,2
102,3,3
102,186,1
103,63,8
103,66,8
103,59,7
103,69,10
103,64,9
103,49,7
103,56,7
103,43,10
103,75,10
103,48,7
103,70,9
103,67,9
103,72,9
103,62,7
103,60,10
103,57,9
103,40,10
103,46,10
103,71,8
103,61,8
103,73,9
103,42,7
103,78,7
103,53,8
103,45,7
103,47,8
103,55,7
103,52,10
103,54,10
103,68,7
103,392,1
103,217,2
103,140,2
103,310,3
103,92,1
104,48,10
104,67,8
104,70,8
104,43,10
104,65,7
104,78,8
104,53,9
104,68,10
104,41,10
104,71,10
104,57,8
104,64,10
104,60,9
104,62,8
104,72,10
104,69,9
104,74,7
104,63,9
104,58,10
104,59,7
104,45,8
104,77,10
104,54,9
104,55,9
104,49,8
104,61,10
104,50,9
104,73,10
104,66,9
104,47,9
104,5,2
104,286,2
104,85,1
105,51,9
105,42,9
105,62,10
105,63,9
105,70,7
105,77,9
105,49,8
105,64,8
105,53,9
105,61,9
105,79,9
105,40,9
105,48,8
105,75,10
105,68,10
105,74,10
105,67,10
105,71,8
105,56,7
105,73,8
105,41,10
105,54,8
105,76,8
105,43,9
105,60,7
105,46,7
105,66,9
105,78,7
105,72,8
105,65,8
105,169,3
105,270,1
105,158,2
105,102,1
105,177,2
106,40,9
106,72,7
106,57,8
106,50,8
106,60,9
106,47,10
106,71,8
106,69,9
106,49,10
106,54,8
106,68,7
106,74,8
106,52,7
106,51,7
106,73,9
106,63,10
106,70,9
106,67,10
106,53,7
106,45,9
106,48,9
106,77,9
106,64,8
106,78,8
106,55,7
106,46,8
106,41,9
106,75,9
106,42,10
106,44,8
106,80,1
106,362,1
106,350,1
106,106,2
106,30,3
107,41,8
107,56,9
107,58,9
107,47,7
107,62,10
107,73,7
107,78,9
107,42,10
107,76,10
107,53,7
107,77,9
107,69,9
107,43,10
107,51,7
107,48,10
107,65,7
107,44,7
107,71,7
107,60,8
107,52,9
107,40,8
107,50,9
107,64,8
107,75,7
107,72,10
107,70,7
107,66,8
107,45,7
107,57,7
107,54,7
107,130,2
107,355,1
107,116,1
107,330,1
107,5,2
108,53,10
108,78,8
108,56,9
108,58,9
108,40,7
108,59,10
108,46,9
108,55,7
108,77,7
108,43,8
108,47,8
108,62,9
108,68,9
108,48,7
108,69,10
108,51,10
108,71,10
108,49,8
108,74,9
108,66,7
108,54,10
108,67,10
108,50,9
108,63,8
108,79,9
108,76,10
108,41,8
108,65,9
108,60,10
108,42,7
108,248,1
108,257,2
108,218,2
108,396,1
108,85,3
109,79,9
109,74,10
109,64,9
109,57,9
109,55,9
109,40,9
109,50,8
109,42,7
109,70,7
109,62,9
109,78,7
109,66,9
109,68,7
109,59,9
109,54,7
109,71,9
109,56,7
109,69,8
109,47,7
109,58,7
109,76,10
109,73,9
109,63,7
109,60,7
109,67,9
109,43,10
109,49,8
109,75,7
109,65,7
109,72,10
109,384,3
109,210,2
109,125,3
109,149,3
110,64,7
110,66,8
110,62,10
110,74,8
110,53,10
110,65,10
110,78,9
110,51,10
110,46,8
110,42,10
110,43,8
110,77,10
110,52,9
110,49,7
110,76,7
110,73,9
110,56,7
110,72,9
110,50,9
110,79,10
110,40,9
110,59,9
110,60,8
110,69,9
110,41,10
110,68,10
110,63,9
110,44,7
110,55,10
110,48,10
110,160,1
110,305,2
110,234,3
110,356,3
110,366,1
111,50,7
111,49,10
111,73,7
111,69,9
111,42,10
111,68,10
111,65,10
111,51,7
111,79,9
111,74,7
111,63,10
111,64,8
111,61,9
111,53,9
111,75,10
111,52,8
111,54,7
111,66,7
111,76,10
111,58,10
111,67,9
111,45,10
111,46,10
111,57,10
111,78,8
111,40,10
111,77,10
111,47,8
111,62,8
111,55,9
111,352,1
111,156,3
111,228,2
111,109,3
111,284,1
112,56,7
112,79,7
112,57,8
112,68,10
112,74,7
112,55,8
112,54,10
112,58,8
112,76,9
112,41,9
112,72,8
112,63,10
112,62,9
112,42,10
112,52,8
112,61,8
112,70,10
112,40,9
112,48,9
112,75,8
112,66,8
112,47,10
112,69,10
112,53,8
112,43,7
112,45,10
112,77,9
112,71,8
112,60,9
112,49,9
112,92,1
112,67,1
112,308,3
112,358,1
112,279,1
113,51,9
113,49,10
113,57,7
113,79,10
113,56,10
113,78,9
113,65,9
113,73,8
113,42,7
113,74,8
113,70,7
113,53,8
113,75,9
113,48,8
113,61,7
113,77,9
113,45,7
113,64,7
113,41,10
113,43,8
113,44,10
113,52,10
113,54,10
113,62,7
113,50,8
113,66,7
113,40,8
113,76,9
113,46,10
113,69,10
113,137,1
113,365,3
113,214,1
113,119,1
114,59,7
114,53,9
114,63,8
114,66,9
114,54,10
114,67,9
114,72,8
114,62,10
114,49,9
114,50,9
114,73,7
114,74,9
114,65,8
114,64,9
114,61,10
114,48,8
114,47,9
114,69,9
114,78,8
114,57,9
114,42,7
114,41,9
114,40,9
114,56,10
114,79,7
114,46,9
114,51,7
114,71,8
114,52,7
114,70,8
114,264,3
114,195,1
114,187,3
114,94,2
115,53,8
115,47,10
115,75,8
115,73,10
115,76,8
115,49,9
115,71,8
115,42,9
115,45,10
115,46,7
115,64,9
115,77,8
115,66,7
115,79,10
115,74,7
115,61,10
115,56,8
115,68,8
115,44,8
115,65,10
115,54,7
115,48,10
115,55,8
115,59,9
115,60,10
115,50,9
115,67,7
115,51,9
115,41,9
115,40,9
115,368,1
115,354,2
115,245,2
115,205,3
115,301,2
116,74,8
116,54,7
116,53,9
116,50,7
116,73,7
116,70,7
116,52,8
116,63,9
116,49,7
116,67,8
116,45,10
116,66,9
116,58,9
116,60,7
116,48,10
116,62,10
116,40,8
116,71,7
116,68,8
116,59,9
116,61,9
116,75,9
116,41,9
116,78,8
116,76,9
116,44,9
116,69,8
116,42,7
116,43,7
116,47,7
116,217,3
116,146,3
116,315,1
116,269,1
116,14,2
117,58,10
117,59,8
117,77,9
117,65,7
117,66,8
117,49,7
117,76,10
117,60,7
117,61,7
117,41,10
117,62,9
117,75,10
117,72,8
117,40,7
117,46,9
117,57,10
117,50,8
117,52,10
117,63,10
117,47,8
117,74,10
117,73,10
117,43,9
117,48,8
117,71,10
117,51,9
117,69,9
117,79,7
117,45,9
117,64,8
117,145,2
117,215,3
117,183,1
117,30,3
117,225,3
118,43,8
118,65,7
118,45,8
118,63,10
118,54,10
118,78,8
118,42,7
118,57,9
118,61,10
118,60,8
118,77,7
118,52,8
118,58,10
118,69,10
118,40,8
118,59,10
118,79,7
118,74,7
118,68,10
118,67,8
118,46,10
118,50,7
118,49,7
118,55,7
118,51,8
118,62,7
118,47,7
118,76,7
118,53,9
118,70,10
118,122,3
118,307,2
118,20,3
118,397,3
118,237,1
119,72,8
119,59,10
119,61,7
119,50,9
119,79,8
119,65,8
119,62,9
119,70,7
119,74,10
119,63,9
119,58,8
119,77,9
119,73,10
119,48,8
119,64,9
119,68,9
119,71,10
119,66,10
119,76,7
119,44,9
119,51,10
119,45,8
119,69,9
119,49,10
119,75,9
119,56,8
119,40,8
119,78,9
119,57,9
119,53,9
119,232,2
119,209,2
119,217,3
119,385,2
120,75,10
120,62,8
120,54,10
120,50,8
120,65,9
120,56,8
120,68,10
120,70,9
120,79,10
120,47,7
120,43,8
120,64,10
120,72,9
120,55,7
120,63,9
120,78,8
120,61,8
120,45,7
120,49,10
120,48,10
120,52,9
120,69,8
120,44,10
120,74,8
120,59,9
120,73,8
120,66,10
120,67,9
120,58,10
120,77,10
120,160,3
120,385,1
120,146,3
120,267,3
120,29,3
121,46,10
121,49,10
121,50,8
121,61,8
121,77,10
121,66,7
121,74,7
121,57,7
121,45,7
121,64,10
121,62,9
121,59,10
121,67,8
121,40,7
121,72,10
121,41,10
121,56,7
121,73,8
121,79,7
121,42,7
121,52,9
121,48,10
121,51,7
121,43,7
121,55,10
121,76,9
121,69,10
121,75,10
121,53,7
121,70,9
121,180,1
121,26,2
121,28,3
121,301,3
122,71,7
122,79,7
122,53,9
122,75,7
122,64,8
122,58,9
122,44,9
122,59,10
122,56,8
122,68,7
122,41,7
122,46,7
122,60,8
122,70,10
122,62,8
122,42,10
122,72,7
122,40,10
122,57,8
122,67,8
122,51,8
122,63,9
122,49,9
122,78,9
122,54,9
122,50,7
122,55,10
122,45,8
122,73,8
122,77,9
122,296,1
122,128,3
122,194,1
122,180,1
123,73,10
123,49,9
123,62,8
123,57,8
123,63,9
123,72,8
123,59,8
123,46,9
123,42,8
123,74,7
123,75,7
123,50,8
123,64,8
123,58,10
123,51,9
123,61,10
123,43,9
123,52,9
123,77,8
123,48,7
123,67,8
123,60,8
123,66,9
123,56,8
123,71,9
123,70,7
123,69,9
123,53,8
123,47,8
123,41,9
123,169,2
123,251,3
123,268,1
123,254,2
123,356,3
124,78,8
124,67,9
124,47,9
124,65,7
124,49,8
124,72,9
124,69,7
124,77,7
124,42,9
124,74,10
124,64,7
124,58,8
124,41,9
124,57,8
124,71,10
124,76,10
124,68,7
124,70,9
124,54,9
124,59,9
124,48,9
124,56,10
124,55,7
124,50,9
124,73,9
124,43,9
124,75,10
124,44,7
124,61,9
124,63,9
124,208,3
124,385,3
124,203,3
124,196,1
124,116,2
125,77,9
125,62,9
125,47,10
125,42,10
125,55,10
125,54,10
125,65,8
125,69,7
125,43,7
125,48,10
125,46,9
125,45,10
125,74,7
125,57,10
125,76,7
125,40,10
125,41,8
125,52,7
125,68,8
125,49,9
125,70,9
125,51,7
125,79,10
125,66,10
125,67,8
125,56,7
125,50,8
125,59,7
125,53,7
125,73,9
125,360,2
125,86,1
125,182,2
125,357,1
126,71,8
126,77,8
126,46,7
126,78,9
126,64,8
126,57,8
126,41,8
126,76,7
126,60,9
126,48,9
126,65,8
126,69,8
126,56,10
126,52,7
126,55,8
126,68,8
126,54,9
126,53,10
126,79,8
126,59,7
126,40,8
126,49,10
126,44,9
126,62,8
126,47,8
126,51,9
126,61,8
126,75,7
126,66,10
126,73,7
126,80,3
126,215,2
126,5,3
126,6,1
126,247,3
127,78,10
127,45,7
127,67,7
127,74,10
127,50,8
127,54,7
127,70,8
127,59,8
127,51,7
127,55,10
127,52,9
127,68,8
127,40,8
127,62,7
127,49,8
127,66,7
127,61,8
127,48,10
127,41,7
127,60,8
127,64,9
127,73,10
127,71,8
127,76,9
127,58,10
127,65,7
127,46,9
127,43,10
127,75,7
127,77,9
127,320,2
127,26,3
127,259,3
127,372,3
128,51,10
128,59,9
128,78,10
128,66,9
128,54,10
128,53,10
128,56,10
128,68,7
128,70,10
128,41,8
128,71,9
128,69,10
128,48,8
128,44,10
128,61,10
128,40,8
128,50,10
128,75,9
128,52,8
128,79,8
128,72,8
128,67,9
128,47,7
128,76,8
128,45,8
128,60,7
128,73,10
128,49,9
128,65,9
128,55,8
128,320,3
128,361,2
128,172,2
128,150,3
128,62,2
129,75,10
129,45,10
129,72,7
129,77,7
129,71,9
129,55,7
129,58,9
129,53,7
129,66,8
129,51,7
129,59,9
129,41,7
129,40,7
129,64,7
129,52,9
129,62,10
129,47,8
129,68,10
129,49,10
129,48,8
129,78,8
129,50,10
129,70,9
129,60,8
129,61,7
129,65,7
129,57,10
129,76,8
129,74,7
129,43,10
129,137,1
129,266,2
129,307,2
129,13,2
129,302,2
130,70,9
130,51,10
130,40,8
130,63,8
130,72,9
130,45,9
130,73,9
130,64,7
130,53,9
130,74,8
130,68,9
130,78,9
130,41,10
130,48,7
130,42,7
130,59,7
130,76,8
130,62,9
130,47,8
130,60,10
130,61,7
130,67,8
130,43,7
130,77,7
130,56,10
130,69,10
130,49,9
130,52,7
130,66,10
130,50,10
130,242,3
130,349,1
130,285,1
130,246,3
130,293,3
131,46,10
131,53,7
131,44,8
131,49,9
131,42,9
131,67,10
131,48,10
131,76,7
131,62,8
131,41,8
131,57,7
131,58,9
131,66,8
131,52,8
131,47,8
131,50,7
131,61,10
131,74,10
131,72,8
131,79,9
131,78,10
131,40,8
131,70,9
131,75,10
131,51,8
131,73,7
131,63,7
131,71,8
131,45,8
131,43,10
131,225,2
131,281,3
131,235,2
131,270,3
131,295,2
132,44,7
132,73,10
132,54,7
132,48,9
132,52,8
132,76,7
132,49,8
132,75,8
132,71,8
132,62,8
132,68,8
132,63,8
132,79,8
132,43,10
132,67,8
132,56,8
132,41,7
132,46,8
132,47,10
132,40,8
132,42,8
132,45,8
132,65,9
132,69,10
132,61,10
132,72,9
132,51,10
132,77,7
132,50,10
132,78,8
132,2,2
132,395,1
132,53,3
132,310,2
133,54,7
133,75,10
133,45,10
133,71,9
133,76,7
133,48,8
133,66,9
133,43,7
133,79,10
133,74,8
133,57,10
133,41,8
133,47,9
133,40,9
133,51,8
133,77,9
133,58,9
133,55,7
133,50,9
133,68,9
133,42,9
133,49,10
133,59,9
133,44,9
133,52,8
133,69,9
133,56,7
133,70,9
133,64,7
133,67,8
133,320,2
133,193,3
133,154,3
133,117,2
133,174,1
134,56,7
134,63,8
134,60,9
134,66,7
134,44,9
134,64,10
134,52,9
134,45,9
134,42,10
134,70,9
134,43,9
134,61,8
134,58,9
134,54,9
134,47,7
134,40,10
134,41,7
134,77,9
134,73,8
134,46,9
134,69,10
134,57,9
134,71,7
134,51,10
134,68,7
134,59,9
134,74,8
134,62,10
